,Total Spend
392,7213499
393,7208799
394,7207829
395,7188111
396,7173293
397,7164268
398,7145955
399,7144178
400,7140168
401,7135715
402,7131728
403,7131690
404,7124104
405,7097877
406,7079197
407,7066387
408,7063464
409,7051277
410,7049177
411,7048128
412,7044680
413,7035276
414,7030970
415,7030842
416,7020543
417,7016517
418,7006978
419,7002369
420,6976897
421,6972069
422,6960218
423,6952432
424,6932964
425,6930147
426,6926494
427,6922792
428,6919348
429,6910477
430,6905091
431,6897346
432,6884891
433,6877402
434,6820055
435,6799634
436,6795063
437,6779216
438,6775403
439,6766217
440,6755998
441,6739102
442,6693247
443,6682120
444,6664560
445,6652976
446,6622872
447,6612383
448,6603632
449,6590495
450,6565153
451,6564970
452,6560801
453,6547556
454,6527067
455,6525905
456,6518301
457,6517277
458,6509173
459,6498468
460,6484386
461,6471416
462,6460942
463,6445166
464,6422229
465,6419089
466,6403830
467,6383184
468,6369739
469,6361174
470,6358378
471,6353351
472,6349645
473,6327737
474,6327404
475,6323587
476,6297910
477,6274607
478,6274195
479,6269332
480,6216449
481,6193352
482,6181740
483,6176814
484,6148939
485,6142287
486,6139749
487,6128337
488,6115710
489,6110920
490,6091537
491,6074322
492,6071953
493,6067264
494,6015400
495,6011410
496,6000019
497,5995584
498,5992388
499,5979949
500,5960261
501,5959996
502,5916695
503,5906801
504,5902269
505,5898732
506,5893425
507,5890541
508,5874101
509,5870560
510,5866032
511,5864729
512,5861709
513,5847336
514,5821604
515,5811431
516,5791900
517,5783655
518,5759616
519,5755600
520,5755217
521,5754053
522,5746122
523,5737338
524,5731162
525,5720738
526,5717960
527,5717559
528,5713608
529,5703448
530,5681303
531,5664690
532,5637129
533,5625317
534,5624070
535,5600544
536,5591624
537,5547213
538,5522516
539,5514253
540,5494810
541,5491344
542,5481969
543,5478228
544,5465637
545,5442919
546,5432545
547,5400973
548,5394147
549,5391814
550,5388523
551,5387864
552,5382931
553,5377961
554,5367549
555,5364422
556,5356650
557,5339252
558,5332381
559,5316705
560,5306495
561,5297370
562,5290414
563,5259630
564,5254005
565,5228547
566,5201720
567,5183706
568,5172879
569,5171332
570,5170160
571,5170088
572,5159809
573,5154886
574,5148422
575,5145964
576,5128362
577,5121318
578,5109134
579,5104242
580,5094043
581,5090919
582,5086329
583,5085209
584,5081287
585,5074600
586,5069932
587,5050054
588,5032530
589,5012491
590,4977144
591,4974972
592,4942192
593,4936097
594,4934902
595,4916753
596,4870486
597,4857593
598,4856563
599,4834782
600,4827532
601,4805099
602,4789427
603,4766429
604,4729841
605,4692018
606,4673332
607,4671350
608,4653125
609,4637728
610,4621002
611,4599738
612,4574452
613,4538519
614,4534043
615,4527678
616,4526843
617,4520936
618,4496382
619,4490320
620,4483001
621,4431814
622,4425613
623,4394373
624,4390925
625,4390265
626,4368112
627,4353051
628,4329059
629,4319105
630,4283547
631,4276346
632,4273364
633,4267187
634,4263162
635,4245534
636,4234738
637,4229812
638,4190338
639,4159966
640,4159178
641,4141680
642,4137491
643,4125605
644,4118382
645,4108673
646,4107688
647,4098493
648,4088119
649,4044092
650,4042242
651,4012766
652,4008250
653,3985133
654,3980494
655,3978568
656,3967446
657,3955929
658,3938301
659,3925392
660,3924147
661,3922081
662,3915970
663,3909577
664,3906319
665,3898964
666,3896213
667,3893190
668,3889214
669,3887403
670,3885758
671,3881088
672,3874210
673,3865352
674,3864636
675,3847427
676,3830141
677,3821166
678,3821102
679,3814895
680,3788696
681,3787842
682,3786826
683,3783879
684,3781877
685,3757469
686,3752078
687,3711430
688,3706871
689,3687143
690,3684883
691,3675461
692,3662209
693,3661615
694,3647372
695,3613695
696,3610213
697,3583790
698,3573585
699,3551587
700,3522112
701,3519000
702,3514229
703,3513818
704,3495759
705,3495081
706,3491795
707,3485899
708,3482399
709,3460058
710,3448959
711,3436178
712,3428864
713,3411126
714,3408743
715,3396855
716,3390299
717,3356713
718,3335545
719,3328340
720,3325753
721,3325681
722,3313877
723,3303430
724,3273471
725,3257491
726,3252358
727,3247403
728,3232901
729,3231634
730,3227479
731,3211632
732,3210021
733,3209699
734,3207062
735,3173379
736,3145202
737,3139851
738,3080981
739,3078757
740,3067309
741,3050513
742,3039405
743,3005514
744,2989758
745,2982650
746,2979061
747,2970996
748,2965002
749,2939560
750,2901831
751,2900022
752,2894577
753,2869979
754,2850604
755,2833389
756,2826867
757,2819930
758,2818777
759,2812079
760,2796704
761,2721559
762,2699879
763,2696300
764,2691092
765,2666001
766,2647877
767,2603783
768,2599360
769,2567807
770,2565706
771,2550862
772,2531678
773,2531281
774,2492052
775,2465906
776,2462921
777,2451610
778,2444076
779,2431064
780,2424250
781,2415209
782,2398552
783,2397471
784,2396322
785,2358120
786,2357474
787,2349800
788,2284716
789,2279677
790,2279309
791,2277455
792,2269229
793,2265875
794,2265828
795,2242379
796,2236150
797,2224618
798,2223038
799,2219686
800,2214857
801,2195465
802,2189556
803,2180694
804,2165019
805,2163421
806,2160951
807,2144606
808,2136834
809,2100527
810,2099132
811,2097085
812,2095833
813,2086800
814,2061684
815,2045207
816,2042738
817,2033974
818,2019874
819,1992620
820,1992496
821,1967248
822,1965167
823,1936438
824,1925156
825,1910866
826,1907413
827,1896575
828,1884886
829,1877179
830,1864279
831,1840723
832,1840676
833,1840147
834,1813654
835,1804071
836,1791662
837,1782610
838,1764366
839,1726305
840,1693751
841,1675733
842,1660133
843,1650802
844,1644828
845,1613622
846,1606738
847,1595187
848,1586357
849,1543796
850,1528377
851,1522731
852,1499451
853,1497748
854,1449577
855,1447519
856,1420091
857,1416687
858,1402516
859,1387390
860,1368509
861,1294267
862,1274644
863,1224548
864,1224320
865,1212510
866,1202319
867,1185190
868,1164270
869,1144930
870,1127303
871,1121705
872,1113878
873,1111786
874,1067270
875,1061495
876,1060994
877,1038208
878,1033490
879,999967
880,999828
881,999456
882,999129
883,999036
884,999000
885,998964
886,998701
887,998670
888,998565
889,998503
890,998411
891,998292
892,998203
893,997269
894,997191
895,997147
896,997104
897,997057
898,997042
899,997003
900,996834
901,996423
902,996378
903,996315
904,996075
905,995579
906,995370
907,995298
908,995060
909,994989
910,994875
911,994760
912,994672
913,994629
914,994556
915,994303
916,994291
917,994243
918,994171
919,994147
920,993954
921,993868
922,993798
923,993638
924,993625
925,993447
926,993199
927,992647
928,992499
929,992205
930,992072
931,992019
932,992001
933,991821
934,991735
935,991622
936,991562
937,991520
938,991384
939,990921
940,990490
941,990318
942,990011
943,989730
944,989377
945,989205
946,988965
947,988803
948,988315
949,988297
950,988106
951,987936
952,987692
953,987519
954,987405
955,987309
956,987293
957,987033
958,986897
959,986858
960,986376
961,986276
962,985667
963,985604
964,985514
965,985355
966,984693
967,984593
968,984468
969,984140
970,983973
971,983852
972,983839
973,983776
974,983718
975,983652
976,983533
977,983384
978,983085
979,983029
980,982391
981,982094
982,982062
983,982022
984,981790
985,981326
986,981256
987,981249
988,981195
989,981163
990,980437
991,980413
992,980128
993,979954
994,979823
995,979619
996,979450
997,979349
998,979345
999,979304
1000,979158
1001,979147
1002,978896
1003,978425
1004,978383
1005,978043
1006,977854
1007,977746
1008,977691
1009,977539
1010,977524
1011,977509
1012,977494
1013,977175
1014,976926
1015,976856
1016,976850
1017,976493
1018,975942
1019,975855
1020,975840
1021,975687
1022,975627
1023,975591
1024,975113
1025,974951
1026,974779
1027,974742
1028,974671
1029,974105
1030,973908
1031,973756
1032,973740
1033,973334
1034,973043
1035,972687
1036,972609
1037,972585
1038,972262
1039,972196
1040,971600
1041,971595
1042,971496
1043,971322
1044,971126
1045,971016
1046,970954
1047,970910
1048,970806
1049,970470
1050,970081
1051,969907
1052,969624
1053,969563
1054,969256
1055,969096
1056,969056
1057,968946
1058,968872
1059,968349
1060,968343
1061,968201
1062,967845
1063,967326
1064,967189
1065,967032
1066,966801
1067,966555
1068,966474
1069,966426
1070,966080
1071,965846
1072,965246
1073,965239
1074,965201
1075,965082
1076,965005
1077,964971
1078,964883
1079,964348
1080,964051
1081,963936
1082,963872
1083,963714
1084,963648
1085,963605
1086,963572
1087,963286
1088,963283
1089,963121
1090,962584
1091,961875
1092,961662
1093,961562
1094,961294
1095,961245
1096,961098
1097,960802
1098,960628
1099,960456
1100,960306
1101,960201
1102,960115
1103,960092
1104,959479
1105,959297
1106,959138
1107,959035
1108,958739
1109,958701
1110,958663
1111,958607
1112,958499
1113,958483
1114,958335
1115,958331
1116,958154
1117,958118
1118,957851
1119,957770
1120,957584
1121,957527
1122,957522
1123,957518
1124,957247
1125,957112
1126,956742
1127,956599
1128,956540
1129,956529
1130,956401
1131,956292
1132,956135
1133,955837
1134,955799
1135,955708
1136,955636
1137,955600
1138,955550
1139,955238
1140,955230
1141,955099
1142,955036
1143,954765
1144,954555
1145,954414
1146,954311
1147,954081
1148,953982
1149,953905
1150,953748
1151,953737
1152,953628
1153,953579
1154,953563
1155,953531
1156,953212
1157,953095
1158,953075
1159,953062
1160,953036
1161,952429
1162,952140
1163,952037
1164,952033
1165,951234
1166,951005
1167,950746
1168,950430
1169,950252
1170,950229
1171,949782
1172,949719
1173,949491
1174,949410
1175,949136
1176,948647
1177,948555
1178,948314
1179,948092
1180,947808
1181,947600
1182,947336
1183,947120
1184,946831
1185,946724
1186,946545
1187,946275
1188,946232
1189,945990
1190,945962
1191,945325
1192,944961
1193,944855
1194,944823
1195,944662
1196,944395
1197,944342
1198,944270
1199,944218
1200,943766
1201,943548
1202,943522
1203,943417
1204,943386
1205,943129
1206,943082
1207,942962
1208,942565
1209,942538
1210,942423
1211,942397
1212,942393
1213,942345
1214,942252
1215,941990
1216,941946
1217,941340
1218,941216
1219,941076
1220,940893
1221,940751
1222,940560
1223,940549
1224,940393
1225,940325
1226,940272
1227,939960
1228,939864
1229,939819
1230,939461
1231,939285
1232,939098
1233,939009
1234,938738
1235,938689
1236,938524
1237,938437
1238,938217
1239,938194
1240,938012
1241,937927
1242,937714
1243,937699
1244,937563
1245,937462
1246,937204
1247,937181
1248,936951
1249,936788
1250,936688
1251,936627
1252,936504
1253,936478
1254,936404
1255,936391
1256,936033
1257,935769
1258,935755
1259,935735
1260,935673
1261,935670
1262,935526
1263,935503
1264,935352
1265,935316
1266,935277
1267,935111
1268,935099
1269,934969
1270,934952
1271,934842
1272,934839
1273,934795
1274,934464
1275,934455
1276,934286
1277,934193
1278,933744
1279,933134
1280,933010
1281,932908
1282,932776
1283,932660
1284,932507
1285,932371
1286,932342
1287,932196
1288,932127
1289,931991
1290,931953
1291,931902
1292,931876
1293,931781
1294,931617
1295,931338
1296,931037
1297,930850
1298,930766
1299,930701
1300,930234
1301,930144
1302,929832
1303,929630
1304,929474
1305,929311
1306,929202
1307,929187
1308,928971
1309,928792
1310,928404
1311,927967
1312,927921
1313,927699
1314,927454
1315,927236
1316,927153
1317,926610
1318,926222
1319,926107
1320,925916
1321,925685
1322,925157
1323,924739
1324,924541
1325,924461
1326,924266
1327,924193
1328,924163
1329,923958
1330,923940
1331,923809
1332,923605
1333,923483
1334,923482
1335,923255
1336,923086
1337,923034
1338,923023
1339,922915
1340,922800
1341,922767
1342,922087
1343,922027
1344,921958
1345,921885
1346,921857
1347,921568
1348,921439
1349,921277
1350,920694
1351,920201
1352,920181
1353,920064
1354,920056
1355,920015
1356,920015
1357,919977
1358,919817
1359,919777
1360,919540
1361,919525
1362,919314
1363,919133
1364,918961
1365,918896
1366,918801
1367,918514
1368,918510
1369,918375
1370,918129
1371,917982
1372,917845
1373,917821
1374,917762
1375,917681
1376,917373
1377,917358
1378,917262
1379,916986
1380,916581
1381,916430
1382,916309
1383,915974
1384,915932
1385,915591
1386,915564
1387,915562
1388,915535
1389,915507
1390,915435
1391,915432
1392,915381
1393,915321
1394,915278
1395,915041
1396,914852
1397,914218
1398,914207
1399,914203
1400,914195
1401,914182
1402,913563
1403,913315
1404,913288
1405,913096
1406,913042
1407,913014
1408,912736
1409,912727
1410,912725
1411,912706
1412,912592
1413,912344
1414,912337
1415,912265
1416,912217
1417,912210
1418,912047
1419,911868
1420,911602
1421,911446
1422,911360
1423,910858
1424,910686
1425,910535
1426,910401
1427,910372
1428,909972
1429,909827
1430,909771
1431,909629
1432,909550
1433,909535
1434,909469
1435,909374
1436,909285
1437,909276
1438,909104
1439,909015
1440,908850
1441,908780
1442,908415
1443,908226
1444,908007
1445,907822
1446,907711
1447,907547
1448,907390
1449,907256
1450,907016
1451,906967
1452,906962
1453,906944
1454,906710
1455,906539
1456,906323
1457,905821
1458,905807
1459,905637
1460,905605
1461,905484
1462,904978
1463,904962
1464,904822
1465,904756
1466,904595
1467,904468
1468,904369
1469,904354
1470,904113
1471,904086
1472,904050
1473,903564
1474,903563
1475,903401
1476,903400
1477,903244
1478,903164
1479,903138
1480,903109
1481,903103
1482,903096
1483,903068
1484,902953
1485,902847
1486,902747
1487,902685
1488,902301
1489,902192
1490,902191
1491,901988
1492,901979
1493,901867
1494,901862
1495,901807
1496,901720
1497,901678
1498,901540
1499,901332
1500,901065
1501,900649
1502,900329
1503,900100
1504,900072
1505,900066
1506,899935
1507,899814
1508,899471
1509,899382
1510,899237
1511,898952
1512,898691
1513,898175
1514,898118
1515,898062
1516,898058
1517,897909
1518,897750
1519,897707
1520,897696
1521,897295
1522,897043
1523,897009
1524,896676
1525,896473
1526,896417
1527,896107
1528,895521
1529,895514
1530,895329
1531,894058
1532,893456
1533,893446
1534,893351
1535,893211
1536,892735
1537,892719
1538,892595
1539,892200
1540,892071
1541,891819
1542,891776
1543,891712
1544,891296
1545,891209
1546,890513
1547,890351
1548,890335
1549,890045
1550,889966
1551,889935
1552,889250
1553,889177
1554,889058
1555,888902
1556,888805
1557,888455
1558,888345
1559,888249
1560,888153
1561,888140
1562,888022
1563,887457
1564,887442
1565,886997
1566,886995
1567,886953
1568,886766
1569,886754
1570,886693
1571,886662
1572,886620
1573,886556
1574,886170
1575,886141
1576,885991
1577,885916
1578,885809
1579,885537
1580,885389
1581,885286
1582,885242
1583,885106
1584,885072
1585,885025
1586,884922
1587,884915
1588,884897
1589,884861
1590,884828
1591,884799
1592,884593
1593,884464
1594,884407
1595,884366
1596,884230
1597,884164
1598,884075
1599,884010
1600,883847
1601,883760
1602,883545
1603,883090
1604,882990
1605,882926
1606,882741
1607,882682
1608,882542
1609,882520
1610,882510
1611,882491
1612,882450
1613,882432
1614,882386
1615,882374
1616,882160
1617,881875
1618,881669
1619,881534
1620,881244
1621,881121
1622,880874
1623,880743
1624,880695
1625,880551
1626,880532
1627,880468
1628,880269
1629,880122
1630,880054
1631,879900
1632,879809
1633,879808
1634,879705
1635,879618
1636,879505
1637,879140
1638,879135
1639,879118
1640,879101
1641,878993
1642,878882
1643,878847
1644,878731
1645,878727
1646,878227
1647,878101
1648,877959
1649,877630
1650,877574
1651,877517
1652,877236
1653,877073
1654,876934
1655,876795
1656,876471
1657,876462
1658,876458
1659,876425
1660,876145
1661,876133
1662,876041
1663,875955
1664,875859
1665,875824
1666,875717
1667,875616
1668,875203
1669,874947
1670,874916
1671,874519
1672,874425
1673,874404
1674,874313
1675,874127
1676,874089
1677,873710
1678,873183
1679,872856
1680,872798
1681,872798
1682,872631
1683,872347
1684,872301
1685,872025
1686,871911
1687,871880
1688,871445
1689,871250
1690,871181
1691,871142
1692,870565
1693,870271
1694,870257
1695,870231
1696,870113
1697,870111
1698,870072
1699,869978
1700,869954
1701,869536
1702,869491
1703,869097
1704,868885
1705,868799
1706,868799
1707,868517
1708,868513
1709,868500
1710,868204
1711,868179
1712,868072
1713,868042
1714,867468
1715,867344
1716,867012
1717,866900
1718,866598
1719,866401
1720,866265
1721,866262
1722,866230
1723,866112
1724,866089
1725,865657
1726,865648
1727,865597
1728,865411
1729,865178
1730,865060
1731,864972
1732,864937
1733,864932
1734,864783
1735,864670
1736,864597
1737,864561
1738,864467
1739,864383
1740,864289
1741,864177
1742,864165
1743,863844
1744,863445
1745,863308
1746,863238
1747,863141
1748,862762
1749,862710
1750,862692
1751,862485
1752,862363
1753,862103
1754,861878
1755,861756
1756,861677
1757,861501
1758,861443
1759,861181
1760,861171
1761,860918
1762,860893
1763,860638
1764,860038
1765,859900
1766,859880
1767,859840
1768,859646
1769,859453
1770,859452
1771,859403
1772,859359
1773,859316
1774,859042
1775,858937
1776,858702
1777,858375
1778,857608
1779,857539
1780,856666
1781,856596
1782,856553
1783,856211
1784,856186
1785,856135
1786,855945
1787,855752
1788,855682
1789,855602
1790,855449
1791,855342
1792,855330
1793,855162
1794,855146
1795,855140
1796,855131
1797,855111
1798,854779
1799,854777
1800,854705
1801,854663
1802,854580
1803,854274
1804,854181
1805,854035
1806,853922
1807,853856
1808,853773
1809,853516
1810,853436
1811,853370
1812,853328
1813,853228
1814,853223
1815,853111
1816,852836
1817,852294
1818,852293
1819,852159
1820,851939
1821,851721
1822,851401
1823,851347
1824,851340
1825,850866
1826,849995
1827,849892
1828,849814
1829,849677
1830,849536
1831,848970
1832,848569
1833,848530
1834,847977
1835,847823
1836,847754
1837,847673
1838,847223
1839,846773
1840,846553
1841,846215
1842,846093
1843,845893
1844,845789
1845,845705
1846,845622
1847,845578
1848,845495
1849,845407
1850,845403
1851,845286
1852,845206
1853,844860
1854,844756
1855,844737
1856,844664
1857,844619
1858,844518
1859,844452
1860,844172
1861,844116
1862,843725
1863,843671
1864,843524
1865,843502
1866,843161
1867,842808
1868,842409
1869,842294
1870,842080
1871,841992
1872,841848
1873,841510
1874,841505
1875,841331
1876,841218
1877,840992
1878,840810
1879,840776
1880,840701
1881,840469
1882,840198
1883,840113
1884,839923
1885,839913
1886,839847
1887,839315
1888,839229
1889,838809
1890,838471
1891,838154
1892,838142
1893,837831
1894,837483
1895,837132
1896,837040
1897,836995
1898,836756
1899,836561
1900,836521
1901,836184
1902,836058
1903,836012
1904,835771
1905,835543
1906,835187
1907,834955
1908,834919
1909,834459
1910,834300
1911,834274
1912,834127
1913,834098
1914,833950
1915,833685
1916,833561
1917,833442
1918,833440
1919,833347
1920,833174
1921,833010
1922,832688
1923,832457
1924,832438
1925,832424
1926,832412
1927,832158
1928,832129
1929,832012
1930,832002
1931,831697
1932,831683
1933,831513
1934,831480
1935,831349
1936,831229
1937,831120
1938,831011
1939,830959
1940,830909
1941,830600
1942,830540
1943,830277
1944,830006
1945,829894
1946,829865
1947,829409
1948,829172
1949,829123
1950,828990
1951,828753
1952,828702
1953,828682
1954,828458
1955,828029
1956,827777
1957,827746
1958,827539
1959,827325
1960,827191
1961,827004
1962,826928
1963,826126
1964,825922
1965,825880
1966,825852
1967,825837
1968,825780
1969,825609
1970,825457
1971,825396
1972,825228
1973,825130
1974,824951
1975,824682
1976,824671
1977,824548
1978,824393
1979,824356
1980,824321
1981,824314
1982,824266
1983,824174
1984,823858
1985,823257
1986,822804
1987,822271
1988,822209
1989,821830
1990,821562
1991,821516
1992,821364
1993,821322
1994,821256
1995,820977
1996,820589
1997,820565
1998,820442
1999,819882
2000,819786
2001,819736
2002,819705
2003,819624
2004,819507
2005,819397
2006,819304
2007,819089
2008,819033
2009,818797
2010,818764
2011,818587
2012,818508
2013,818254
2014,818185
2015,818123
2016,818080
2017,818060
2018,817567
2019,817359
2020,817282
2021,817220
2022,817199
2023,817124
2024,816805
2025,816744
2026,816714
2027,816628
2028,816621
2029,816566
2030,816524
2031,816426
2032,816256
2033,816064
2034,815580
2035,815464
2036,815354
2037,815221
2038,815073
2039,814981
2040,814643
2041,814546
2042,814545
2043,814513
2044,814417
2045,814402
2046,814157
2047,814067
2048,814037
2049,813965
2050,813717
2051,813591
2052,813504
2053,813475
2054,813135
2055,812976
2056,812905
2057,812237
2058,812048
2059,811936
2060,811831
2061,811803
2062,811501
2063,811370
2064,811288
2065,810934
2066,810904
2067,810745
2068,810586
2069,809766
2070,809614
2071,809607
2072,809598
2073,809550
2074,809535
2075,809485
2076,809248
2077,809243
2078,809202
2079,809083
2080,809081
2081,808841
2082,808833
2083,808779
2084,808618
2085,808329
2086,808234
2087,808064
2088,807821
2089,807767
2090,807759
2091,807694
2092,807590
2093,807393
2094,807380
2095,807354
2096,807310
2097,807131
2098,806879
2099,806798
2100,806762
2101,806385
2102,806370
2103,805931
2104,805726
2105,805652
2106,805389
2107,805246
2108,805035
2109,804992
2110,804918
2111,804646
2112,804465
2113,804345
2114,803281
2115,803163
2116,803084
2117,802782
2118,802395
2119,802348
2120,802223
2121,802130
2122,801841
2123,801635
2124,801482
2125,801353
2126,800846
2127,800794
2128,800743
2129,800621
2130,800584
2131,800004
2132,799720
2133,799568
2134,799499
2135,799307
2136,799253
2137,799244
2138,799153
2139,798996
2140,798699
2141,798605
2142,798590
2143,798581
2144,798356
2145,798304
2146,798267
2147,798241
2148,798122
2149,797917
2150,797602
2151,797293
2152,797273
2153,797254
2154,797163
2155,797098
2156,796926
2157,796770
2158,796643
2159,796623
2160,796601
2161,796597
2162,796443
2163,795988
2164,795871
2165,795820
2166,795564
2167,795377
2168,795234
2169,794811
2170,794497
2171,794286
2172,794253
2173,794206
2174,793968
2175,793100
2176,793015
2177,792916
2178,792748
2179,792483
2180,792353
2181,792343
2182,792300
2183,792132
2184,792048
2185,792036
2186,791786
2187,791398
2188,791371
2189,791284
2190,791023
2191,791019
2192,790959
2193,790812
2194,790741
2195,790327
2196,790022
2197,789679
2198,789507
2199,789392
2200,789294
2201,789121
2202,788858
2203,788819
2204,788717
2205,788296
2206,788222
2207,788179
2208,787974
2209,787951
2210,787896
2211,787703
2212,787498
2213,786957
2214,786904
2215,786478
2216,785826
2217,785785
2218,785698
2219,785498
2220,785063
2221,784814
2222,784511
2223,784471
2224,784398
2225,783896
2226,783149
2227,782858
2228,782541
2229,781863
2230,781814
2231,781566
2232,781348
2233,781202
2234,781188
2235,781173
2236,781077
2237,780921
2238,780646
2239,780612
2240,780449
2241,780107
2242,780061
2243,780001
2244,779924
2245,779884
2246,779665
2247,779607
2248,779428
2249,779107
2250,779059
2251,778770
2252,778748
2253,778406
2254,778316
2255,778252
2256,778187
2257,777045
2258,776898
2259,776786
2260,776631
2261,776443
2262,776370
2263,776337
2264,776315
2265,775642
2266,775471
2267,775108
2268,775003
2269,774919
2270,774898
2271,774749
2272,774637
2273,774516
2274,774405
2275,774078
2276,773984
2277,773760
2278,773728
2279,773656
2280,773439
2281,773339
2282,773333
2283,773294
2284,773186
2285,772965
2286,772466
2287,772417
2288,772205
2289,772078
2290,771841
2291,771788
2292,771679
2293,771349
2294,770995
2295,770508
2296,770259
2297,770092
2298,770086
2299,769776
2300,769610
2301,769590
2302,769448
2303,769435
2304,769380
2305,769001
2306,768992
2307,768840
2308,768634
2309,767955
2310,767944
2311,767834
2312,767722
2313,767627
2314,766871
2315,766800
2316,766786
2317,766777
2318,766772
2319,766769
2320,766705
2321,766439
2322,766358
2323,765748
2324,765518
2325,765372
2326,765333
2327,765239
2328,765229
2329,765095
2330,765049
2331,764787
2332,764566
2333,764465
2334,764375
2335,764318
2336,764074
2337,763705
2338,763456
2339,763389
2340,763215
2341,763183
2342,762843
2343,762574
2344,762546
2345,762449
2346,762184
2347,762179
2348,761844
2349,761544
